text,class
නැති බැරි කම් අග හිග කම් මැද ජීවත් වෙනවට වඩා හොදයි මියදුනා නම් දෙයියනේ  ,1
ඔබ සැමට සුභ දවසක් වේවා!,0
හැමදේම අත හැර ගියා නම් හරි වගේ ,1
රෑට දිලිසෙන ලුමිනස් පාට තරු ටිකක් කාමරේ ඇලෙව්වා ඊයෙ රෑ.. තරු පිරි අහසක නිදාගන්න හැඟීමක් ආවෙ.. ,0
මට මානසික ගැටලුවක් තියෙනවා. කතාකරන්න පුලුවන් කෙනෙක් ඉන්නවද,1
මගෙත් තියෙනවා.. ඒක මරු නෙහ්..,0
ඔව් කොච්චර හොද කරත් හොදක් දකින් නෑ.අනිත් අය අරම කරා මෙහෙම කරා කියනවා.මට පුලුවන් විදියට කරත් මගේම පවුලෙ අයගෙන් කිසිම හොදක් අහන්න ලැබෙන් නෑ  ,0
අනේ ඒකට ඕනේ උත්සහය නෑ.. නැගිටින්න නැගිටින්න තව පහලටම වැටෙනවා නම්,0
හැමවෙලාවෙම මට කවුරුත් නෑ මම තනි වෙලා කියල හිතෙන්නෙ ඇයි,1
මේ හිතෙ එල්ලිලා පෙරදා ඇවිදින් මා ළයේ නැවතිලා,0
කොවිඩ් දේහ සම්බන්ධයෙන් විද්වත් කමිටු දෙකක් නෑ,0
හැමෝටම මම විතරක් වැරදිකාරයා වෙනවා හැමදාම.කොච්චර දේවල් කරත් කවුරුත් හොදක් දකින් නෑ.එතකොට හිතෙනවා කවුරුත් නැද්ද කියලා අපිව තේරුම් ගන්න පුලුවන් ,1
"හැම වෙලේම තනිවෙලා කවුරුත් නෑ, තමන්ට කවුරුත් කැමති නෑ කියා හිතෙනව",1
"ඔය බුද්ධාගම ගැන ලොකු ටෝක් දාන කට්ටිය ඉන්නවා, ලොකු ඉස්කෝලවලට ලමයී දාගන්න ලමයී බෞතීස්ම කරලා පල්ලි යවන.",0
නින්ද සාමාන්‍ය දිනවලට වඩා අඩු,1
රෑ මැද නින්දෙන් ඇහැරී නින්ද නොයනවා,1
එයාලට කැමති තැනක කැමති විදියකට යන්න පුලුවන්. අපිට හෙනගැහුනත් කමක් නැහැ. ,0
"තනියම, අඳුරේ, ඇඳේ ඉන්න හිතෙනවා",1
වෙනදා සතුටු වූ දේවලින් අද සතුටක් නැ,1
කොච්චර ක්‍රීම් උලාගෙන හිටියත් මුලින්ම මුහුණ බැලෙන්නෙ නෑ ,0
මූණෙ කුරුලෑ එනවට බෙහෙත් බොන කොල්ලොත් ඉන්නව  කියල මම අද දැනගත්තෙ,0
ශරීරයට උද්‍යෝගී බව නැ,1
"පිරිසිදු වීමට, ඉන්න තැන පිරිසිදු කර ගැනීමට කම්මැලි",1
හායි ... ඔයාලා මොකද කරන්නෙ??,0
සුභ දවසක් වේවා..,0
පුතා ඔහොම හිතනව නම් මම හිතන්න ඕන කොහොමද?අපි හැමෝම තනිවෙලා පුතේ...කොයිතරම් ලිව්වත් ඉවර කරන්න බැරි ප්‍රශ්න ගොඩක් මැද්දෙ...,1
මිනිස්සු ආවත් එලියටවත් යන්න කැමති නැ..ගෙදර ටිකක් හය්යෙන් සද්දෙ ඇහුනත් තරහ යනව.. වෙලාවකට ඔලුවට කොට්ටෙ තද කරගන්නව හය්යෙන්.. සද්දෙ හය්යෙන් ඇහෙනකොට... තනියම සද්දයක්වත් නැති තැන් වලට වෙලා ඉන්න හිතෙනවා .. වෙලාවකට වත්ත පහලට ගිහින් තනියම ඉන්නව...,1
තනිවයි උපන්නේ තනිවයි මැරෙන්නේ,1
ගොඩක් අය කෙනෙක්ව හීරීමක්වත් නොවෙන්ඩ පරිස්සමට බලාගන්නේ බිල්ලකට ගන්න.,0
ජීවිතේ ලගින්ම හිටිය අය වෙනස් උනාම එහෙම දැනෙනවා ,0
 මටත් යාලුවො නෑ එච්චර.මට SAD තියෙනව ඒවගේම..මම සමරිසි තරුණයෙක්..මම ආදරේ කරපු කෙනාගෙන් ප්‍රතික්ෂේප වුන කලෙ ගොඩක් දැනුන ..දැනුත් එහෙමයි..එත් දැන් පුරුදුයි..හැමෝටම ජීවතේ තනිකම විඳින්න වෙනව..ඇත්තටම ..මෙ ලොකෙට ආවෙ තනියෙන් යන්න වෙන්නෙත් තනියෙන් .ඒකනිසා තනිකමට හුරු වෙන එක හොඳයි..,1
"තනියම මැරෙන එක නෙවෙයි අමාරු,, තනියම ජීවත් වෙන එක",1
"හිතන දේවල්ම වෙන්නෙ නැති ,",0
තුන් හිතකින්වත් අපි නොහිතන  අකමැති ම දේවල් එක්ක අපිට හැප්පෙන්න වෙන එක තමයි ජීවිතේ කියන්නෙ...,0
"දෙමාපියො නැති උනාට පස්සෙ... සහෝදර සහෝදරියො බැඳල වෙන උනාම, අවු, 30, 35, වෙද්දිත් කසාදයක් බැඳගන්න බැරි උනාම මාර අසරණ කමක් දැනෙන්න ගත්ත.... ",1
මම කොන් වෙලා කවුරුත් මට කැමති නෑ,1
මට මැරෙන්න හිතුනා,1
උදව් කරන්න....මට රෝග බියක් ඇතිවෙලා තියෙනවා මේ ලගදි ඉදලා..,1
ආදරයේදී මගේ අවවාදය කවදාවත් බොක්කෙන් කරන්න එපා..හොක්කෙන් යන්න වෙන්නෙ ,0
ඉතින් රිජෙක්ට් වෙන එක ලොකු මානසික පීඩනයක්,1
පොදු 2 කොටස පටන් ගන්නවලු පෙබරවාරියේ...,0
මම ප්‍රියමනාප නෑ මම වටින්නේ නෑ කියන ගැගීම මට වද දෙනවා හිතට..මොන තරම් දේ කලත් අගයක් නෑ..වරදක් නොකලත් වරදකාරි හැගීම දැනෙන්න ගත්ත,1
කොච්චර හිත හයි කරගන්න හැදුවත් බාහිර සමාජේ බලපෑම නිසා හිත දුර්වල වෙලා ලොකු කලකිරීමක් දුකක් ඇත් වෙනවා ,1
 බොරුද දන්නෙනෑ......,0
රැට නින්ද යන් නෑ...කන්න හිතෙන් නෑ...කිසි සතුටක් නෑ..කේන්ති යනවා...උග්‍ර උනොත් නිකන් මැරෙන්න වගේ හිතෙනවා.....තමන්ටම hurt කරගන්න හිතෙනවා... ඕවා තමයි..මමත් බෙහෙත් ගන්නවා...,1
ආදිව හම්බෙන්න ඕනී.... මන් එයාට කැමතී...,0
එයා එක්ක ඉන්න ගොඩක් අමාරුයි. හැමවෙලේම මටයි අම්මාටයි බනිනවා. මට ජීවිතේ ගොඩක් කලකිරිලා තියෙන්නෙ. ඉවසලා ඉවසලා තවත් ඉවසන්න බැරිවයි ඉන්නෙ. හැමදේම අතැර්ලා දාලා යන්න හිතෙනවා. මම මේක මානසිකව ගොඩක් විදවනවා,1
ආදරය හීනයක්මයි කවදාවත් සැබෑ නොවෙන,0
ලොකු  මානසික  පීඩනයක  ඉන්නෙ  දවසම අඩනව .තරහ ගන්නව කිසිම වැඩක් කරන්න හිතෙන්නෑ පාඩම් වැඩත් මග නතර වෙලා මට මනස එක තැනකට ගන්ගම  අමාරුයි  ,1
මට බයක් දැනෙනව තනිවෙලා  කියල හිතෙනව .ප්‍රතික්ෂේප වෙලා වගේ  දැනෙනව  එයා බොරුවක් කරනව කියලම හිතෙනව. මම රැවටුනා වගේ  අදහසක්  එනව,1
මට මගේ අතීතය අමතක කරන්නකරන්න ඕන ,0
Office එකේ යාළුවෙක් නැති වෙලා අද වකුගඩුවලට විෂබීජයක් ගිහින් ...නිවන්සුව නංගියෝ ... ,0
එක එක සිදුවීම් මතක් වෙනකොට මගේ හිතට දුකක් දැනෙනවා,0
සැන්ඩි...අභිශේකගේ සීමා නෑ ඕනේ... ,0
මට පාඩම් වැඩ ටික කරන එකත් එපා වෙලා තියෙන්නේ,1
